# Automatically generated by https://github.com/damnever/pigar.

# COVID-19/ip_map_animation.py: 4
# COVID-19/map_test.py: 5
geopandas == 0.7.0

# COVID-19/ip_map_animation.py: 7
mapclassify == 2.2.0

# COVID-19/basic_numbers.py: 3,7
# COVID-19/daily_changes.py: 3,8
# COVID-19/doc_offsets_corr_china.py: 3,7
# COVID-19/doc_offsets_countries.py: 3,7
# COVID-19/doc_offsets_time.py: 3,7
# COVID-19/ill.py: 3,8
# COVID-19/ip_map_animation.py: 2
# COVID-19/map_test.py: 3
# COVID-19/offsets.py: 3
# COVID-19/opengraph_image.py: 3,8
# COVID-19/rates.py: 3,7
# COVID-19/tools.py: 5,12
matplotlib == 3.1.3

# COVID-19/basic_numbers.py: 2
# COVID-19/daily_changes.py: 2
# COVID-19/doc_offsets_corr_china.py: 2
# COVID-19/doc_offsets_countries.py: 2
# COVID-19/doc_offsets_time.py: 2
# COVID-19/ill.py: 2
# COVID-19/offsets.py: 2
# COVID-19/opengraph_image.py: 2
# COVID-19/rates.py: 2
numpy == 1.18.1

# COVID-19/basic_numbers.py: 1
# COVID-19/daily_changes.py: 1
# COVID-19/doc_offsets_corr_china.py: 1
# COVID-19/doc_offsets_countries.py: 1
# COVID-19/doc_offsets_time.py: 1
# COVID-19/ill.py: 1
# COVID-19/ip_map_animation.py: 3
# COVID-19/map_test.py: 4
# COVID-19/offsets.py: 1
# COVID-19/opengraph_image.py: 1
# COVID-19/rates.py: 1
# COVID-19/tools.py: 13
pandas == 1.0.1
